tenure_months,contract_type,monthly_charges,total_charges,internet_service,online_security,tech_support,streaming_tv,payment_method,paperless_billing,senior_citizen,partner,dependents,phone_service,multiple_lines,support_calls_3mo,avg_data_gb_3mo,late_payments_6mo,plan_changes_6mo,customer_id,actual_churned,churn_probability,risk_rank,primary_segment
3,Month-to-month,98.89,291.08,Fiber optic,No,No,Yes,Electronic check,Yes,0,No,No,Yes,No,5,24.18,0,1,CUST51607,1,0.8367206681583991,1,Service-frustrated
1,Month-to-month,61.39,59.33,Fiber optic,No,No,Yes,Electronic check,Yes,0,No,Yes,Yes,No,4,25.84,0,1,CUST51354,1,0.8257874305921749,2,Service-frustrated
1,Month-to-month,99.88,101.88,Fiber optic,No,No,Yes,Electronic check,Yes,0,No,No,Yes,Yes,2,44.8,1,0,CUST53615,1,0.8096748093190337,3,Payment-friction
1,Month-to-month,71.51,73.64,Fiber optic,No,No,No,Electronic check,Yes,1,Yes,No,Yes,Yes,1,15.93,0,1,CUST51584,0,0.806910932602659,4,Payment-friction
4,Month-to-month,81.2,302.33,Fiber optic,No,No,No,Electronic check,Yes,0,No,No,Yes,Yes,1,19.72,0,1,CUST54533,1,0.8023123721296156,5,Payment-friction
3,Month-to-month,81.47,223.9,Fiber optic,No,No,No,Electronic check,Yes,0,Yes,No,Yes,No,0,17.81,0,1,CUST53874,1,0.8012386233661515,6,Payment-friction
6,Month-to-month,88.57,454.57,Fiber optic,No,No,Yes,Electronic check,Yes,0,No,Yes,Yes,No,6,29.73,0,0,CUST53040,1,0.7986117382565604,7,Service-frustrated
1,Month-to-month,110.39,106.29,Fiber optic,No,No,Yes,Mailed check,No,0,No,Yes,Yes,Yes,10,38.77,1,0,CUST54099,1,0.7951503516509385,8,Service-frustrated
1,Month-to-month,69.38,60.35,DSL,Yes,No,Yes,Electronic check,No,0,Yes,Yes,Yes,Yes,5,41.49,1,0,CUST56663,1,0.7932623446661793,9,Service-frustrated
1,Month-to-month,84.57,85.67,DSL,Yes,No,No,Electronic check,No,0,Yes,No,Yes,Yes,8,17.01,0,0,CUST53742,1,0.7906845747634983,10,Service-frustrated
4,Month-to-month,49.45,201.96,Fiber optic,No,Yes,Yes,Electronic check,Yes,1,No,No,Yes,Yes,10,8.0,0,0,CUST50071,0,0.7904529665524573,11,Service-frustrated
2,Month-to-month,55.34,109.41,Fiber optic,Yes,Yes,No,Electronic check,No,1,No,No,Yes,No,5,75.39,2,1,CUST52665,1,0.7899265486948229,12,Service-frustrated
2,Month-to-month,112.54,231.63,Fiber optic,Yes,Yes,Yes,Bank transfer (auto),Yes,0,Yes,No,Yes,No,7,19.61,0,0,CUST55133,1,0.7875820211642912,13,Service-frustrated
2,Month-to-month,71.93,124.01,Fiber optic,No,Yes,No,Electronic check,Yes,0,Yes,Yes,Yes,Yes,5,2.05,0,0,CUST55246,0,0.7823875423893825,14,Service-frustrated
1,Month-to-month,46.01,44.61,DSL,No,No,No,Electronic check,No,0,No,Yes,Yes,Yes,4,35.48,0,1,CUST53408,1,0.7795247221892775,15,Service-frustrated
17,Month-to-month,107.37,1753.93,Fiber optic,No,No,No,Mailed check,Yes,0,Yes,No,Yes,No,3,24.37,0,0,CUST52484,1,0.7776528337118385,16,Service-frustrated
1,Month-to-month,76.13,76.95,Fiber optic,No,No,Yes,Electronic check,No,0,Yes,No,Yes,No,1,12.22,0,0,CUST53759,0,0.7767019724129455,17,Payment-friction
3,Month-to-month,104.45,273.1,Fiber optic,No,No,No,Electronic check,Yes,0,No,Yes,Yes,No,2,53.06,0,1,CUST55227,1,0.7766675481887053,18,Payment-friction
1,Month-to-month,114.01,111.71,Fiber optic,No,Yes,Yes,Electronic check,Yes,0,No,Yes,Yes,No,1,33.01,1,1,CUST52355,1,0.7763847852618297,19,Payment-friction
1,Month-to-month,108.65,104.27,Fiber optic,No,No,Yes,Bank transfer (auto),Yes,0,No,No,No,No phone service,0,5.33,0,0,CUST54255,1,0.769180423924538,20,Price-sensitive
3,Month-to-month,109.61,319.98,Fiber optic,No,No,No,Bank transfer (auto),No,0,No,Yes,Yes,No,7,13.29,0,1,CUST56035,1,0.7688095677719318,21,Service-frustrated
5,Month-to-month,69.04,296.91,Fiber optic,Yes,No,Yes,Mailed check,Yes,0,Yes,Yes,Yes,Yes,4,16.4,0,1,CUST53566,0,0.7685852320279116,22,Service-frustrated
1,Month-to-month,91.16,90.82,Fiber optic,No,No,No,Bank transfer (auto),No,0,Yes,No,Yes,No,0,15.08,0,1,CUST51079,1,0.7679071096353256,23,New-customer onboarding
2,Month-to-month,63.32,115.73,Fiber optic,Yes,No,Yes,Credit card (auto),Yes,0,No,Yes,Yes,Yes,4,14.66,1,0,CUST56690,1,0.7659089929243987,24,Service-frustrated
7,Month-to-month,105.86,636.85,Fiber optic,Yes,No,Yes,Electronic check,No,0,No,Yes,No,No phone service,5,29.7,1,0,CUST55427,1,0.7643991000419613,25,Service-frustrated
19,Month-to-month,118.13,2067.04,Fiber optic,Yes,No,No,Electronic check,Yes,0,No,No,Yes,Yes,7,21.08,0,0,CUST55301,1,0.7606516594920854,26,Service-frustrated
7,Month-to-month,73.34,452.44,Fiber optic,No,No,No,Electronic check,Yes,0,No,No,Yes,Yes,2,25.47,0,0,CUST51043,1,0.7606025471665083,27,Payment-friction
2,Month-to-month,80.41,140.19,Fiber optic,No,No,Yes,Credit card (auto),Yes,0,No,No,Yes,Yes,3,14.79,0,0,CUST50429,1,0.758389227054948,28,Service-frustrated
1,Month-to-month,96.44,92.42,No,No internet service,No internet service,No internet service,Electronic check,No,0,No,No,Yes,No,2,0.0,0,1,CUST55190,0,0.7583229880834722,29,Payment-friction
1,Month-to-month,106.61,107.34,Fiber optic,Yes,No,Yes,Electronic check,Yes,0,No,No,Yes,No,0,66.27,0,0,CUST55166,1,0.7580888613250895,30,Payment-friction
9,Month-to-month,95.14,838.84,Fiber optic,No,No,No,Bank transfer (auto),Yes,0,Yes,Yes,Yes,Yes,4,16.16,1,1,CUST56908,1,0.7570745193613607,31,Service-frustrated
1,Month-to-month,21.52,21.98,DSL,Yes,No,No,Electronic check,No,0,Yes,Yes,Yes,No,4,36.34,0,0,CUST50043,1,0.7560001253285107,32,Service-frustrated
1,Month-to-month,51.52,47.33,Fiber optic,No,No,No,Electronic check,No,0,No,Yes,Yes,Yes,0,6.61,0,1,CUST54620,1,0.7559150095110376,33,Payment-friction
1,Month-to-month,106.4,100.26,Fiber optic,Yes,No,No,Mailed check,No,0,No,No,Yes,Yes,1,15.83,1,0,CUST52178,0,0.7559030688875914,34,Price-sensitive
2,Month-to-month,31.62,65.66,Fiber optic,Yes,Yes,No,Electronic check,No,0,Yes,No,Yes,No,4,4.98,0,0,CUST52538,1,0.7548358026949518,35,Service-frustrated
2,Month-to-month,66.13,136.51,Fiber optic,Yes,No,No,Electronic check,No,0,No,No,Yes,No,1,9.27,1,0,CUST51775,0,0.7525690863126,36,Payment-friction
6,Month-to-month,49.69,271.08,Fiber optic,No,Yes,Yes,Credit card (auto),Yes,0,Yes,No,Yes,No,9,23.21,2,0,CUST56123,1,0.7489284943156048,37,Service-frustrated
1,Month-to-month,47.27,44.79,Fiber optic,No,Yes,No,Electronic check,Yes,0,Yes,No,Yes,No,1,20.04,1,0,CUST50768,1,0.7478618261822183,38,Payment-friction
14,Month-to-month,80.75,1045.4,Fiber optic,No,No,Yes,Electronic check,Yes,0,No,Yes,No,No phone service,4,5.43,1,1,CUST56201,0,0.7475277749650716,39,Service-frustrated
1,Month-to-month,102.23,92.58,Fiber optic,No,No,No,Bank transfer (auto),No,0,Yes,Yes,Yes,No,1,4.27,0,1,CUST53656,1,0.746804109143672,40,Price-sensitive
5,Month-to-month,47.14,243.56,Fiber optic,No,Yes,No,Electronic check,Yes,0,No,Yes,Yes,Yes,7,11.91,0,0,CUST54651,1,0.7448246265429979,41,Service-frustrated
13,Month-to-month,95.97,1068.07,Fiber optic,No,No,No,Electronic check,No,0,Yes,No,Yes,No,1,13.69,2,0,CUST56522,0,0.7405180226065418,42,Payment-friction
5,Month-to-month,78.28,339.24,Fiber optic,No,No,No,Bank transfer (auto),No,0,No,No,Yes,Yes,5,2.45,1,0,CUST55710,0,0.7376554016018828,43,Service-frustrated
1,Month-to-month,96.05,98.72,DSL,No,No,No,Electronic check,No,0,Yes,No,Yes,No,3,4.45,0,0,CUST54268,0,0.7353848578407096,44,Service-frustrated
4,Month-to-month,63.69,245.16,Fiber optic,Yes,No,No,Electronic check,Yes,0,Yes,Yes,Yes,Yes,0,37.6,0,2,CUST51467,1,0.731216534700128,45,Payment-friction
1,Month-to-month,113.16,112.79,No,No internet service,No internet service,No internet service,Electronic check,No,0,No,Yes,Yes,Yes,1,0.0,0,1,CUST53383,1,0.7290083682412204,46,Payment-friction
